Format: 1.4


# You can add a title and sub-title to your menu like this:
# Title: [project name]
# SubTitle: [subtitle]

# You can add a footer to your documentation like this:
# Footer: [text]
# If you want to add a copyright notice, this would be the place to do it.

# You can add a timestamp to your documentation like one of these:
# Timestamp: Generated on month day, year
# Timestamp: Updated mm/dd/yyyy
# Timestamp: Last updated mon day
#
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


File: ConstructorUtil  (interactivity\utils\ConstructorUtil.as)

Group: Control  {

   File: SimpleDDController  (interactivity\control\SimpleDDController.as)
   File: SimpleHSController  (interactivity\control\SimpleHSController.as)
   File: SimpleMCController  (interactivity\control\SimpleMCController.as)
   File: SimpleMSController  (interactivity\control\SimpleMSController.as)
   File: SimpleSequencingController  (interactivity\control\SimpleSequencingController.as)
   File: SimpleSliderController  (interactivity\control\SimpleSliderController.as)
   File: SimpleSliderController  (interactivity\control\SimpleMultSliderController.as)
   }  # Group: Control

Group: Display  {

   File: IActivityDisplay  (interactivity\display\IActivityDisplay.as)
   File: IBayLayout  (interactivity\display\IBayLayout.as)
   File: RowFirstBayLayout  (interactivity\display\RowFirstBayLayout.as)
   File: SimpleDDDisplay  (interactivity\display\SimpleDDDisplay.as)
   File: SimpleHSDisplay  (interactivity\display\SimpleHSDisplay.as)
   File: SimpleMCDisplay  (interactivity\display\SimpleMCDisplay.as)
   File: SimpleMSDisplay  (interactivity\display\SimpleMSDisplay.as)
   File: SimpleSequencingDisplay  (interactivity\display\SimpleSequencingDisplay.as)
   File: SimpleSliderDisplay  (interactivity\display\SimpleSliderDisplay.as)
   File: SimpleSliderDisplay  (interactivity\display\SimpleMultSliderDisplay.as)
   }  # Group: Display

Group: Evaluation  {

   File: BasicChoiceEvaluator  (interactivity\evaluation\BasicChoiceEvaluator.as)
   File: BasicDDEvaluator  (interactivity\evaluation\BasicDDEvaluator.as)
   File: BasicEvaluator  (interactivity\evaluation\BasicEvaluator.as)
   File: BasicMultSliderEvaluator  (interactivity\evaluation\BasicMultSliderEvaluator.as)
   File: BasicSequencingEvaluator  (interactivity\evaluation\BasicSequencingEvaluator.as)
